,ñkäCìπ,ê¬êX,ä‚éË,ã{èÈ,èHìc,éRå`,ïüìá,àÔèÈ,ì»ñÿ,åQîn,çÈã ,êÁót,ìåãû,ê_ìﬁêÏ,êVäÉ,ïxéR,êŒêÏ,ïüà‰,éRóú,í∑ñÏ,äÚïå,ê√â™,à§ím,éOèd,é†âÍ,ãûìs,ëÂç„,ï∫å…,ìﬁó«,òaâÃéR,íπéÊ,ìáç™,â™éR,çLìá,éRå˚,ìøìá,çÅêÏ,à§ïQ,çÇím,ïüâ™,ç≤âÍ,í∑çË,åFñ{,ëÂï™,ã{çË,é≠éôìá,â´ìÍ
à§ím,1728.76712329,104.109589041,167.123287671,553.424657534,117.808219178,68.4931506849,142.465753425,180.821917808,232.876712329,139.726027397,484.931506849,2416.43835616,21879.4520548,5816.43835616,287.671232877,515.068493151,947.945205479,1186.30136986,1512.32876712,3136.98630137,95084.9315068,16490.4109589,3304994.52055,54923.2876712,1657.53424658,5578.08219178,12471.2328767,1873.97260274,512.328767123,139.726027397,68.4931506849,82.1917808219,742.465753425,1145.20547945,339.726027397,35.6164383562,1175.34246575,246.575342466,68.4931506849,2493.15068493,54.7945205479,293.150684932,441.095890411,227.397260274,252.054794521,487.671232877,1268.49315068
éOèd,0.0,2.7397260274,5.47945205479,5.47945205479,0.0,2.7397260274,8.21917808219,8.21917808219,8.21917808219,2.7397260274,24.6575342466,24.6575342466,643.835616438,95.8904109589,5.47945205479,167.123287671,334.246575342,5.47945205479,2.7397260274,13.698630137,947.945205479,54.7945205479,54235.6164384,349526.027397,646.575342466,1504.10958904,12095.890411,30.1369863014,3350.68493151,1002.73972603,0.0,0.0,8.21917808219,16.4383561644,5.47945205479,0.0,2.7397260274,2.7397260274,0.0,21.9178082192,2.7397260274,2.7397260274,2.7397260274,2.7397260274,0.0,0.0,0.0
é†âÍ,0.0,2.7397260274,5.47945205479,13.698630137,2.7397260274,5.47945205479,8.21917808219,16.4383561644,19.1780821918,8.21917808219,43.8356164384,68.4931506849,1408.21917808,298.630136986,16.4383561644,52.0547945205,926.02739726,583.561643836,5.47945205479,416.438356164,2071.23287671,178.082191781,1964.38356164,841.095890411,327550.684932,114290.410959,23364.3835616,3065.75342466,375.342465753,293.150684932,10.9589041096,8.21917808219,87.6712328767,145.205479452,49.3150684932,0.0,526.02739726,16.4383561644,5.47945205479,164.383561644,10.9589041096,10.9589041096,27.397260274,16.4383561644,2.7397260274,19.1780821918,0.0
ãûìs,49.3150684932,49.3150684932,57.5342465753,128.767123288,24.6575342466,54.7945205479,117.808219178,123.287671233,158.904109589,580.821917808,265.753424658,534.246575342,12175.3424658,3326.02739726,553.424657534,446.575342466,794.520547945,1304.10958904,63.0136986301,317.808219178,1178.08219178,1410.95890411,5857.53424658,1430.1369863,115994.520548,1527123.28767,244824.657534,23326.0273973,40813.6986301,306.849315068,646.575342466,87.6712328767,1550.68493151,1147.94520548,306.849315068,178.082191781,268.493150685,123.287671233,82.1917808219,1328.76712329,71.2328767123,95.8904109589,156.164383562,145.205479452,10.9589041096,82.1917808219,0.0
ëÂç„,2391.78082192,205.479452055,268.493150685,1175.34246575,156.164383562,172.602739726,287.671232877,200.0,230.136986301,139.726027397,419.178082192,1934.24657534,30663.0136986,5008.21917808,767.123287671,1032.87671233,2010.95890411,1589.04109589,101.369863014,1663.01369863,1273.97260274,2153.42465753,11512.3287671,12219.1780822,22961.6438356,245986.30137,7479443.83562,560893.150685,197093.150685,36750.6849315,1120.54794521,761.643835616,5361.64383562,5131.50684932,1167.12328767,1947.94520548,3353.42465753,1638.35616438,1183.56164384,6501.36986301,183.561643836,698.630136986,1202.73972603,772.602739726,934.246575342,1756.16438356,2230.1369863
ï∫å…,597.260273973,16.4383561644,21.9178082192,49.3150684932,5.47945205479,10.9589041096,49.3150684932,202.739726027,93.1506849315,52.0547945205,224.657534247,413.698630137,6720.54794521,1402.73972603,52.0547945205,101.369863014,175.342465753,161.643835616,27.397260274,134.246575342,238.356164384,553.424657534,1890.4109589,43.8356164384,2246.57534247,23367.1232877,556830.136986,3066547.94521,1049.31506849,1038.35616438,2309.5890411,158.904109589,4517.80821918,1868.49315068,449.315068493,810.95890411,920.547945205,328.767123288,134.246575342,1484.93150685,68.4931506849,583.561643836,342.465753425,246.575342466,13.698630137,413.698630137,698.630136986
ìﬁó«,0.0,5.47945205479,2.7397260274,5.47945205479,2.7397260274,2.7397260274,5.47945205479,5.47945205479,8.21917808219,8.21917808219,10.9589041096,16.4383561644,298.630136986,71.2328767123,5.47945205479,597.260273973,13.698630137,13.698630137,0.0,5.47945205479,8.21917808219,35.6164383562,430.136986301,3271.23287671,164.383561644,40786.3013699,194230.136986,1049.31506849,420852.054795,991.780821918,2.7397260274,0.0,24.6575342466,46.5753424658,24.6575342466,0.0,5.47945205479,2.7397260274,0.0,57.5342465753,2.7397260274,2.7397260274,5.47945205479,2.7397260274,0.0,5.47945205479,0.0
òaâÃéR,0.0,2.7397260274,2.7397260274,2.7397260274,0.0,0.0,2.7397260274,5.47945205479,8.21917808219,2.7397260274,16.4383561644,41.095890411,463.01369863,95.8904109589,5.47945205479,8.21917808219,16.4383561644,10.9589041096,2.7397260274,8.21917808219,19.1780821918,38.3561643836,139.726027397,515.068493151,295.890410959,326.02739726,37463.0136986,802.739726027,912.328767123,145704.109589,2.7397260274,2.7397260274,32.8767123288,49.3150684932,16.4383561644,147.945205479,8.21917808219,2.7397260274,0.0,49.3150684932,2.7397260274,2.7397260274,10.9589041096,5.47945205479,0.0,8.21917808219,0.0
íπéÊ,0.0,0.0,0.0,2.7397260274,0.0,0.0,0.0,2.7397260274,2.7397260274,0.0,5.47945205479,5.47945205479,1021.91780822,32.8767123288,2.7397260274,5.47945205479,5.47945205479,5.47945205479,0.0,8.21917808219,8.21917808219,24.6575342466,71.2328767123,0.0,10.9589041096,205.479452055,1000.0,2323.28767123,2.7397260274,2.7397260274,87186.3013699,1723.28767123,410.95890411,287.671232877,32.8767123288,21.9178082192,19.1780821918,8.21917808219,2.7397260274,82.1917808219,2.7397260274,5.47945205479,10.9589041096,5.47945205479,0.0,8.21917808219,0.0
ìáç™,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,0.0,0.0,5.47945205479,5.47945205479,821.917808219,30.1369863014,2.7397260274,443.835616438,5.47945205479,2.7397260274,0.0,2.7397260274,8.21917808219,27.397260274,79.4520547945,0.0,8.21917808219,87.6712328767,747.945205479,158.904109589,0.0,2.7397260274,1679.45205479,88484.9315068,287.671232877,1400.0,569.863013699,5.47945205479,567.123287671,5.47945205479,2.7397260274,156.164383562,2.7397260274,8.21917808219,10.9589041096,8.21917808219,0.0,8.21917808219,0.0
â™éR,57.5342465753,5.47945205479,10.9589041096,21.9178082192,2.7397260274,5.47945205479,16.4383561644,24.6575342466,24.6575342466,16.4383561644,63.0136986301,139.726027397,3172.60273973,504.109589041,21.9178082192,32.8767123288,49.3150684932,35.6164383562,8.21917808219,38.3561643836,68.4931506849,197.260273973,778.082191781,8.21917808219,1238.35616438,1682.19178082,5739.7260274,7550.68493151,482.191780822,32.8767123288,416.438356164,564.383561644,283178.082192,11912.3287671,410.95890411,150.684931507,6367.12328767,446.575342466,252.054794521,917.808219178,35.6164383562,54.7945205479,131.506849315,73.9726027397,13.698630137,131.506849315,123.287671233
çLìá,109.589041096,16.4383561644,21.9178082192,71.2328767123,5.47945205479,8.21917808219,32.8767123288,41.095890411,46.5753424658,24.6575342466,98.6301369863,273.97260274,5613.69863014,860.273972603,38.3561643836,63.0136986301,79.4520547945,52.0547945205,13.698630137,57.5342465753,101.369863014,284.931506849,1084.93150685,16.4383561644,136.98630137,1156.16438356,5052.05479452,1895.89041096,27.397260274,46.5753424658,290.410958904,1895.89041096,11808.2191781,869526.027397,11161.6438356,567.123287671,391.780821918,2912.32876712,79.4520547945,2947.94520548,87.6712328767,145.205479452,293.150684932,186.301369863,21.9178082192,306.849315068,180.821917808
éRå˚,0.0,2.7397260274,5.47945205479,10.9589041096,2.7397260274,2.7397260274,8.21917808219,19.1780821918,13.698630137,5.47945205479,30.1369863014,68.4931506849,1690.4109589,232.876712329,8.21917808219,16.4383561644,24.6575342466,16.4383561644,5.47945205479,21.9178082192,35.6164383562,87.6712328767,331.506849315,5.47945205479,49.3150684932,315.068493151,1224.65753425,441.095890411,16.4383561644,16.4383561644,32.8767123288,575.342465753,410.95890411,10673.9726027,200989.041096,16.4383561644,52.0547945205,93.1506849315,323.287671233,14668.4931507,43.8356164384,54.7945205479,95.8904109589,1032.87671233,10.9589041096,115.068493151,0.0
ìøìá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,1049.31506849,5.47945205479,0.0,0.0,0.0,0.0,0.0,0.0,189.04109589,5.47945205479,35.6164383562,0.0,0.0,169.863013699,1936.98630137,813.698630137,0.0,158.904109589,2.7397260274,5.47945205479,145.205479452,90.4109589041,16.4383561644,84731.5068493,1241.09589041,200.0,432.876712329,84.9315068493,2.7397260274,5.47945205479,5.47945205479,5.47945205479,0.0,5.47945205479,0.0
çÅêÏ,0.0,2.7397260274,2.7397260274,8.21917808219,0.0,0.0,5.47945205479,8.21917808219,8.21917808219,2.7397260274,19.1780821918,32.8767123288,1920.54794521,123.287671233,5.47945205479,13.698630137,16.4383561644,10.9589041096,2.7397260274,13.698630137,21.9178082192,63.0136986301,1180.82191781,2.7397260274,915.068493151,265.753424658,3890.4109589,947.945205479,2.7397260274,5.47945205479,19.1780821918,567.123287671,6038.35616438,397.260273973,52.0547945205,1452.05479452,139983.561644,1068.49315068,312.328767123,241.095890411,10.9589041096,21.9178082192,600.0,16.4383561644,2.7397260274,43.8356164384,167.123287671
à§ïQ,52.0547945205,0.0,2.7397260274,2.7397260274,0.0,0.0,2.7397260274,2.7397260274,5.47945205479,2.7397260274,10.9589041096,27.397260274,2090.4109589,68.4931506849,2.7397260274,5.47945205479,8.21917808219,5.47945205479,2.7397260274,5.47945205479,10.9589041096,38.3561643836,246.575342466,2.7397260274,19.1780821918,123.287671233,1635.61643836,331.506849315,2.7397260274,2.7397260274,8.21917808219,5.47945205479,449.315068493,2835.61643836,221.917808219,402.739726027,1353.42465753,184980.821918,213.698630137,301.369863014,2.7397260274,5.47945205479,8.21917808219,457.534246575,0.0,21.9178082192,38.3561643836
çÇím,0.0,0.0,0.0,252.054794521,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,5.47945205479,1153.42465753,16.4383561644,0.0,2.7397260274,2.7397260274,2.7397260274,0.0,2.7397260274,5.47945205479,19.1780821918,71.2328767123,0.0,5.47945205479,82.1917808219,849.315068493,1202.73972603,0.0,0.0,2.7397260274,2.7397260274,263.01369863,79.4520547945,323.287671233,224.657534247,306.849315068,410.95890411,103706.849315,120.547945205,2.7397260274,2.7397260274,5.47945205479,24.6575342466,0.0,5.47945205479,0.0
ïüâ™,528.767123288,5.47945205479,5.47945205479,183.561643836,2.7397260274,2.7397260274,10.9589041096,16.4383561644,16.4383561644,8.21917808219,41.095890411,441.095890411,12630.1369863,347.945205479,109.589041096,49.3150684932,252.054794521,68.4931506849,5.47945205479,90.4109589041,90.4109589041,410.95890411,2534.24657534,21.9178082192,156.164383562,1372.60273973,6578.08219178,1515.06849315,24.6575342466,52.0547945205,82.1917808219,156.164383562,936.98630137,2920.54794521,13668.4931507,90.4109589041,238.356164384,317.808219178,120.547945205,2094868.49315,23430.1369863,6712.32876712,8895.89041096,7542.46575342,2435.61643836,3482.19178082,1969.8630137
ç≤âÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,5.47945205479,424.657534247,16.4383561644,0.0,2.7397260274,2.7397260274,2.7397260274,0.0,2.7397260274,5.47945205479,19.1780821918,54.7945205479,2.7397260274,10.9589041096,73.9726027397,183.561643836,68.4931506849,2.7397260274,2.7397260274,2.7397260274,2.7397260274,35.6164383562,87.6712328767,43.8356164384,2.7397260274,10.9589041096,2.7397260274,0.0,23978.0821918,110980.821918,2106.84931507,315.068493151,189.04109589,2.7397260274,887.671232877,52.0547945205
í∑çË,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,5.47945205479,1794.52054795,24.6575342466,0.0,2.7397260274,2.7397260274,5.47945205479,0.0,2.7397260274,8.21917808219,24.6575342466,293.150684932,2.7397260274,8.21917808219,95.8904109589,693.150684932,583.561643836,0.0,2.7397260274,8.21917808219,5.47945205479,54.7945205479,142.465753425,52.0547945205,5.47945205479,19.1780821918,5.47945205479,2.7397260274,6616.43835616,1884.93150685,397641.09589,2106.84931507,104.109589041,186.301369863,145.205479452,71.2328767123
åFñ{,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,2.7397260274,0.0,5.47945205479,5.47945205479,2531.50684932,30.1369863014,2.7397260274,10.9589041096,8.21917808219,8.21917808219,0.0,5.47945205479,13.698630137,49.3150684932,446.575342466,2.7397260274,27.397260274,164.383561644,1213.69863014,334.246575342,2.7397260274,8.21917808219,10.9589041096,10.9589041096,134.246575342,282.191780822,95.8904109589,5.47945205479,35.6164383562,8.21917808219,5.47945205479,9394.52054795,317.808219178,2254.79452055,236378.082192,797.260273973,605.479452055,2112.32876712,87.6712328767
ëÂï™,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,2.7397260274,2.7397260274,5.47945205479,8.21917808219,1506.84931507,30.1369863014,2.7397260274,5.47945205479,8.21917808219,5.47945205479,0.0,5.47945205479,10.9589041096,35.6164383562,219.178082192,2.7397260274,16.4383561644,147.945205479,767.123287671,246.575342466,2.7397260274,5.47945205479,5.47945205479,8.21917808219,73.9726027397,186.301369863,115.068493151,5.47945205479,16.4383561644,468.493150685,24.6575342466,7917.80821918,186.301369863,101.369863014,802.739726027,147249.315068,246.575342466,95.8904109589,0.0
ã{çË,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1693.15068493,2.7397260274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,241.095890411,0.0,2.7397260274,13.698630137,906.849315068,13.698630137,0.0,0.0,0.0,0.0,16.4383561644,21.9178082192,10.9589041096,0.0,2.7397260274,0.0,0.0,2997.26027397,2.7397260274,189.04109589,676.712328767,246.575342466,111512.328767,1172.60273973,90.4109589041
é≠éôìá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397260274,5.47945205479,3016.43835616,21.9178082192,0.0,5.47945205479,5.47945205479,8.21917808219,0.0,2.7397260274,10.9589041096,60.2739726027,479.452054795,0.0,19.1780821918,84.9315068493,1706.84931507,408.219178082,2.7397260274,8.21917808219,8.21917808219,8.21917808219,120.547945205,295.890410959,115.068493151,5.47945205479,43.8356164384,24.6575342466,5.47945205479,3405.47945205,120.547945205,145.205479452,2287.67123288,98.6301369863,758.904109589,296890.410959,375.342465753
â´ìÍ,0.0,0.0,0.0,117.808219178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.97260274,6950.68493151,0.0,49.3150684932,0.0,104.109589041,0.0,0.0,0.0,0.0,87.6712328767,1273.97260274,0.0,0.0,0.0,2254.79452055,671.232876712,0.0,0.0,0.0,0.0,123.287671233,180.821917808,0.0,0.0,167.123287671,38.3561643836,0.0,1972.60273973,0.0,71.2328767123,87.6712328767,0.0,90.4109589041,372.602739726,261339.726027
